0001,23.03.2012,05,08,21,37,46,06,08
0002,30.03.2012,05,07,12,19,26,01,05
0003,06.04.2012,07,08,34,36,38,04,05
0004,13.04.2012,05,11,12,27,32,01,03
0005,20.04.2012,10,16,30,41,45,02,08
0006,27.04.2012,10,13,19,40,45,03,05
0007,04.05.2012,29,30,35,41,45,03,05
0008,11.05.2012,15,21,38,39,47,01,05
0009,18.05.2012,12,18,43,44,46,04,05
0010,25.05.2012,04,11,26,32,41,05,07
0011,01.06.2012,11,28,34,37,38,03,07
0012,08.06.2012,10,15,16,36,44,07,08
0013,15.06.2012,06,10,17,18,42,01,03
0014,22.06.2012,13,14,16,47,49,01,07
0015,29.06.2012,05,08,19,33,36,02,03
0016,06.07.2012,10,22,24,33,38,02,06
0017,13.07.2012,08,12,27,31,37,03,06
0018,20.07.2012,06,09,13,14,25,01,08
0019,27.07.2012,09,22,23,34,35,01,03
0020,03.08.2012,12,15,18,24,25,04,05
0021,10.08.2012,06,11,40,46,48,03,06
0022,17.08.2012,03,16,30,34,35,02,05
0023,24.08.2012,09,20,21,33,49,05,07
0024,31.08.2012,08,22,28,40,42,04,08
0025,07.09.2012,15,23,25,46,49,02,04
0026,14.09.2012,10,14,15,24,47,04,08
0027,21.09.2012,18,29,41,44,49,01,05
0028,28.09.2012,05,14,16,34,39,01,06
0029,05.10.2012,26,28,40,49,50,02,07
0030,12.10.2012,06,11,17,43,49,04,08
0031,19.10.2012,06,14,18,19,48,03,08
0032,26.10.2012,07,17,18,19,22,04,05
0033,02.11.2012,03,05,07,12,31,05,07
0034,09.11.2012,25,29,38,41,44,03,08
0035,16.11.2012,01,04,07,21,26,04,07
0036,23.11.2012,01,21,32,36,50,02,05
0037,30.11.2012,02,13,21,24,37,06,07
0038,07.12.2012,13,20,22,27,42,03,05
0039,14.12.2012,17,28,31,35,39,05,08
0040,21.12.2012,11,20,24,25,35,04,08
0041,28.12.2012,05,08,22,32,39,07,08
0042,04.01.2013,06,20,29,40,45,05,08
0043,11.01.2013,06,31,37,41,49,02,03
0044,18.01.2013,09,13,21,28,45,06,07
0045,25.01.2013,04,13,28,37,38,07,08
0046,01.02.2013,02,04,14,26,29,06,07
0047,08.02.2013,12,14,17,27,43,01,07
0048,15.02.2013,04,09,26,32,40,03,05
0049,22.02.2013,03,13,41,46,49,03,08
0050,01.03.2013,19,28,29,34,44,01,05
0051,08.03.2013,10,12,14,30,43,02,05
0052,15.03.2013,04,30,32,41,50,05,07
0053,22.03.2013,05,12,21,43,48,05,06
0054,29.03.2013,01,22,27,37,50,05,07
0055,05.04.2013,22,31,37,38,41,02,06
0056,12.04.2013,08,19,22,32,40,01,08
0057,19.04.2013,17,18,22,24,25,01,06
0058,26.04.2013,11,14,19,23,49,04,05
0059,03.05.2013,14,16,28,44,48,03,07
0060,10.05.2013,06,09,31,33,35,01,07
0061,17.05.2013,04,06,10,13,32,01,08
0062,24.05.2013,02,04,09,20,41,03,05
0063,31.05.2013,05,09,12,23,40,02,07
0064,07.06.2013,06,09,11,29,35,02,06
0065,14.06.2013,01,25,46,47,48,03,08
0066,21.06.2013,05,14,21,23,50,02,07
0067,28.06.2013,06,08,23,33,49,03,08
0068,05.07.2013,15,16,17,19,50,05,07
0069,12.07.2013,07,27,33,47,48,02,07
0070,19.07.2013,07,18,19,33,37,02,05
0071,26.07.2013,04,13,19,25,43,03,04
0072,02.08.2013,14,23,29,33,37,02,05
0073,09.08.2013,07,26,32,34,49,01,06
0074,16.08.2013,05,32,33,38,49,03,08
0075,23.08.2013,04,10,25,30,47,02,03
0076,30.08.2013,06,09,10,17,43,02,08
0077,06.09.2013,03,07,20,32,44,04,05
0078,13.09.2013,03,10,18,31,43,01,07
0079,20.09.2013,02,06,15,18,24,05,07
0080,27.09.2013,06,10,21,34,36,01,04
0081,04.10.2013,01,07,16,21,48,01,08
0082,11.10.2013,02,11,23,29,34,07,08
0083,18.10.2013,07,22,24,25,41,01,03
0084,25.10.2013,09,25,39,41,46,02,08
0085,01.11.2013,07,10,13,26,27,05,08
0086,08.11.2013,18,25,28,34,42,03,04
0087,15.11.2013,03,19,32,43,48,04,08
0088,22.11.2013,01,38,39,42,47,01,02
0089,29.11.2013,17,25,32,35,45,04,07
0090,06.12.2013,01,08,18,25,47,02,07
0091,13.12.2013,09,19,24,28,49,02,08
0092,20.12.2013,09,12,22,37,40,06,08
0093,27.12.2013,02,15,33,40,43,03,07
0094,03.01.2014,01,16,34,36,37,04,06
0095,10.01.2014,08,18,22,33,40,02,08
0096,17.01.2014,04,07,15,25,29,02,04
0097,24.01.2014,04,28,30,36,46,03,07
0098,31.01.2014,12,17,29,39,40,05,06
0099,07.02.2014,16,18,20,36,49,03,04
0100,14.02.2014,19,21,22,28,45,06,07
0101,21.02.2014,02,04,21,30,41,07,08
0102,28.02.2014,02,17,21,22,45,01,05
0103,07.03.2014,07,14,15,20,39,01,08
0104,14.03.2014,06,07,09,13,30,04,07
0105,21.03.2014,08,18,35,38,42,04,06
0106,28.03.2014,10,32,35,38,45,04,05
0107,04.04.2014,10,16,28,30,33,04,06
0108,11.04.2014,01,07,14,22,44,01,02
0109,18.04.2014,12,32,40,44,49,02,03
0110,25.04.2014,04,07,10,39,48,03,04
0111,02.05.2014,09,31,32,33,34,06,08
0112,09.05.2014,01,11,14,22,43,03,04
0113,16.05.2014,09,28,36,42,43,02,08
0114,23.05.2014,06,21,33,37,47,07,08
0115,30.05.2014,07,17,25,26,35,04,07
0116,06.06.2014,06,09,19,37,38,04,08
0117,13.06.2014,01,08,15,18,39,01,06
0118,20.06.2014,06,10,23,33,41,06,08
0119,27.06.2014,11,33,35,42,44,04,06
0120,04.07.2014,03,10,11,13,42,01,08
0121,11.07.2014,03,10,16,35,45,04,06
0122,18.07.2014,06,11,15,18,45,05,08
0123,25.07.2014,03,10,36,43,47,02,05
0124,01.08.2014,05,18,33,38,47,03,06
0125,08.08.2014,15,19,21,34,40,03,04
0126,15.08.2014,17,38,41,43,47,04,06
0127,22.08.2014,19,20,40,42,47,02,08
0128,29.08.2014,01,08,09,12,37,02,06
0129,05.09.2014,26,31,33,39,40,05,06
0130,12.09.2014,02,09,17,25,29,03,05
0131,19.09.2014,13,18,20,38,39,01,08
0132,26.09.2014,08,26,32,44,50,04,07
0133,03.10.2014,08,15,34,44,49,04,08
0134,10.10.2014,11,17,20,22,29,04,06
0135,17.10.2014,14,24,27,35,39,07,08
0136,24.10.2014,03,15,22,26,37,02,04
0137,31.10.2014,03,07,27,43,46,03,08
0138,07.11.2014,05,13,25,33,35,04,08
0139,14.11.2014,22,25,41,45,49,02,05
0140,21.11.2014,04,18,35,41,43,04,05
0141,28.11.2014,06,16,18,29,35,06,09
0142,05.12.2014,11,25,32,42,47,04,09
0143,12.12.2014,01,08,15,19,37,07,09
0144,19.12.2014,10,11,25,32,49,05,09
0145,26.12.2014,02,21,30,39,43,05,07
0146,02.01.2015,16,29,38,42,48,05,06
0147,09.01.2015,13,19,20,27,41,05,09
0148,16.01.2015,01,04,14,32,48,05,06
0149,23.01.2015,02,13,14,30,32,01,03
0150,30.01.2015,03,04,08,11,41,02,08
0151,06.02.2015,03,19,22,37,39,05,10
0152,13.02.2015,03,07,14,46,48,06,09
0153,20.02.2015,01,16,18,29,44,02,07
0154,27.02.2015,09,28,30,43,49,08,10
0155,06.03.2015,09,16,17,20,32,02,03
0156,13.03.2015,01,10,25,39,44,01,02
0157,20.03.2015,09,11,13,35,38,05,07
0158,27.03.2015,03,26,31,33,50,03,09
0159,03.04.2015,05,34,37,43,48,02,04
0160,10.04.2015,01,18,26,40,47,03,04
0161,17.04.2015,05,06,13,20,33,03,08
0162,24.04.2015,04,17,27,33,46,03,09
0163,01.05.2015,08,24,25,30,50,04,06
0164,08.05.2015,19,31,32,40,46,08,09
0165,15.05.2015,12,14,18,38,46,09,10
0166,22.05.2015,08,23,24,39,50,01,05
0167,29.05.2015,01,06,16,28,38,01,06
0168,05.06.2015,19,38,40,41,50,01,05
0169,12.06.2015,17,23,27,30,39,06,08
0170,19.06.2015,12,14,20,21,39,05,10
0171,26.06.2015,14,27,28,35,47,01,08
0172,03.07.2015,01,31,40,41,45,05,09
0173,10.07.2015,12,35,36,39,47,03,06
0174,17.07.2015,06,21,30,37,44,01,03
0175,24.07.2015,06,12,15,20,30,03,06
0176,31.07.2015,11,19,24,46,49,01,05
0177,07.08.2015,01,09,15,22,49,04,07
0178,14.08.2015,01,07,27,28,41,02,06
0179,21.08.2015,13,20,39,40,42,03,09
0180,28.08.2015,05,08,33,34,46,03,08
0181,04.09.2015,12,23,37,41,46,03,07
0182,11.09.2015,07,22,27,30,31,05,07
0183,18.09.2015,03,07,13,41,48,01,07
0184,25.09.2015,03,05,13,16,30,03,06
0185,02.10.2015,07,09,28,39,47,02,08
0186,09.10.2015,13,14,23,26,31,03,09
0187,16.10.2015,11,19,38,42,46,03,09
0188,23.10.2015,16,18,34,36,49,06,08
0189,30.10.2015,05,15,16,36,37,03,05
0190,06.11.2015,02,04,08,22,24,03,09
0191,13.11.2015,19,23,26,27,49,03,10
0192,20.11.2015,01,18,20,31,36,05,09
0193,27.11.2015,02,07,13,26,49,03,04
0194,04.12.2015,14,16,26,34,38,02,08
0195,11.12.2015,34,36,37,39,49,08,10
0196,18.12.2015,11,19,27,32,42,05,09
0197,25.12.2015,08,09,33,34,36,03,09
0198,01.01.2016,11,14,35,44,45,05,06
0199,08.01.2016,01,02,05,24,47,03,08
0200,15.01.2016,04,23,25,37,39,01,09
0201,22.01.2016,03,19,26,29,36,04,09
0202,29.01.2016,03,20,32,40,42,04,09
0203,05.02.2016,10,25,35,37,43,05,08
0204,12.02.2016,07,20,21,33,41,01,02
0205,19.02.2016,10,12,28,29,49,03,04
0206,26.02.2016,09,11,19,42,45,07,10
0207,04.03.2016,02,05,10,13,28,03,10
0208,11.03.2016,10,16,31,37,40,03,09
0209,18.03.2016,10,20,35,47,50,04,07
0210,25.03.2016,09,10,19,20,35,03,04
0211,01.04.2016,06,12,21,40,49,08,10
0212,08.04.2016,01,02,16,31,50,01,07
0213,15.04.2016,01,05,17,39,46,06,07
0214,22.04.2016,05,28,31,33,49,01,02
0215,29.04.2016,10,14,20,24,40,02,10
0216,06.05.2016,12,24,38,45,46,06,10
0217,13.05.2016,06,07,36,39,40,01,10
0218,20.05.2016,06,19,23,33,34,04,07
0219,27.05.2016,04,10,26,33,48,05,09
0220,03.06.2016,13,20,32,34,47,06,09
0221,10.06.2016,11,12,26,28,37,08,10
0222,17.06.2016,16,18,19,23,44,01,03
0223,24.06.2016,19,21,24,41,48,01,06
0224,01.07.2016,29,37,38,47,50,02,04
0225,08.07.2016,04,19,21,31,42,05,10
0226,15.07.2016,12,22,36,38,50,02,09
0227,22.07.2016,06,14,20,26,46,02,04
0228,29.07.2016,04,08,22,36,44,05,10
0229,05.08.2016,05,11,12,30,40,02,05
0230,12.08.2016,06,15,18,21,38,01,04
0231,19.08.2016,22,33,42,43,46,06,10
0232,26.08.2016,04,08,09,33,43,05,09
0233,02.09.2016,15,28,30,42,50,01,08
0234,09.09.2016,11,27,34,35,39,06,10
0235,16.09.2016,15,28,30,37,43,02,05
0236,23.09.2016,01,07,23,25,45,05,08
0237,30.09.2016,04,28,29,39,44,08,10
0238,07.10.2016,01,10,20,43,44,06,09
0239,14.10.2016,07,10,25,39,42,03,06
0240,21.10.2016,14,16,28,34,35,03,09
0241,28.10.2016,01,04,06,12,13,01,06
0242,04.11.2016,14,15,16,22,50,02,10
0243,11.11.2016,01,16,18,42,47,06,08
0244,18.11.2016,07,10,16,32,40,01,06
0245,25.11.2016,19,28,34,45,49,01,06
0246,02.12.2016,01,20,39,48,50,03,07
0247,09.12.2016,12,17,29,44,50,02,10
0248,16.12.2016,02,03,24,25,34,06,08
0249,23.12.2016,13,27,30,42,46,03,04
0250,30.12.2016,27,30,45,47,50,01,09
0251,06.01.2017,07,14,23,27,35,03,05
0252,13.01.2017,02,21,26,44,45,01,06
0253,20.01.2017,05,23,25,35,40,05,08
0254,27.01.2017,12,15,19,29,48,07,09
0255,03.02.2017,04,05,17,39,47,03,04
0256,10.02.2017,13,23,31,42,44,02,05
0257,17.02.2017,07,18,19,40,49,05,06
0258,24.02.2017,01,07,13,19,20,06,08
0259,03.03.2017,03,07,16,18,25,02,10
0260,10.03.2017,13,18,20,35,46,07,08
0261,17.03.2017,03,16,25,38,45,07,08
0262,24.03.2017,25,26,30,36,44,03,09
0263,31.03.2017,08,14,34,40,44,01,07
0264,07.04.2017,10,27,43,45,46,04,08
0265,14.04.2017,06,22,33,46,49,01,05
0266,21.04.2017,27,31,44,46,49,06,08
0267,28.04.2017,03,38,39,41,45,03,05
0268,05.05.2017,08,11,23,41,42,06,08
0269,12.05.2017,07,14,31,35,46,01,02
0270,19.05.2017,22,33,41,46,50,02,06
0271,26.05.2017,03,11,13,15,23,01,09
0272,02.06.2017,02,04,17,20,46,01,08
0273,09.06.2017,13,17,20,24,47,05,08
0274,16.06.2017,01,24,25,31,38,01,07
0275,23.06.2017,06,14,19,27,35,02,04
0276,30.06.2017,01,03,11,18,31,03,06
0277,07.07.2017,15,16,17,23,30,06,09
0278,14.07.2017,03,09,25,31,49,08,09
0279,21.07.2017,27,35,36,38,48,02,03
0280,28.07.2017,14,18,26,40,45,01,05
0281,04.08.2017,18,39,44,46,47,04,06
0282,11.08.2017,13,14,21,23,40,01,03
0283,18.08.2017,01,04,20,32,34,03,06
0284,25.08.2017,11,20,28,41,45,05,09
0285,01.09.2017,03,04,09,19,28,01,07
0286,08.09.2017,11,38,40,42,48,04,05
0287,15.09.2017,15,22,29,33,47,03,07
0288,22.09.2017,10,17,32,36,47,02,05
0289,29.09.2017,02,12,15,29,44,07,10
0290,06.10.2017,05,17,28,40,44,01,08
0291,13.10.2017,09,40,43,44,46,01,08
0292,20.10.2017,01,10,25,46,49,01,06
0293,27.10.2017,02,20,23,29,50,04,05
0294,03.11.2017,02,35,44,45,50,06,07
0295,10.11.2017,01,14,17,24,50,08,09
0296,17.11.2017,03,04,17,41,47,02,05
0297,24.11.2017,11,16,18,22,43,07,08
0298,01.12.2017,05,16,20,29,30,02,07
0299,08.12.2017,09,15,20,24,34,01,05
0300,15.12.2017,01,07,12,16,18,01,04
0301,22.12.2017,16,26,32,40,47,01,06
0302,29.12.2017,16,30,33,40,43,02,04
0303,05.01.2018,02,07,38,40,45,07,10
0304,12.01.2018,16,17,25,40,44,02,09
0305,19.01.2018,03,09,17,45,47,04,09
0306,26.01.2018,10,23,26,29,35,03,05
0307,02.02.2018,15,24,29,33,41,07,08
0308,09.02.2018,07,08,24,34,46,04,08
0309,16.02.2018,04,08,19,25,44,09,10
0310,23.02.2018,18,26,33,42,46,04,10
0311,02.03.2018,16,18,20,27,46,03,05
0312,09.03.2018,15,23,28,33,36,04,07
0313,16.03.2018,04,27,37,48,49,03,04
0314,23.03.2018,04,14,22,33,42,01,10
0315,30.03.2018,05,15,17,29,32,05,07
0316,06.04.2018,06,08,16,23,50,04,08
0317,13.04.2018,03,10,21,25,34,07,10
0318,20.04.2018,22,24,25,28,46,02,04
0319,27.04.2018,09,21,31,32,33,09,10
0320,04.05.2018,24,26,29,36,49,03,06
0321,11.05.2018,03,14,17,37,39,05,10
0322,18.05.2018,01,11,23,41,44,02,08
0323,25.05.2018,15,31,35,40,46,03,08
0324,01.06.2018,14,19,21,30,32,04,07
0325,08.06.2018,05,13,22,36,39,09,10
0326,15.06.2018,01,05,07,09,21,03,10
0327,22.06.2018,16,24,33,35,43,06,07
0328,29.06.2018,09,18,30,47,48,04,06
0329,06.07.2018,02,07,24,38,45,05,08
0330,13.07.2018,13,14,21,34,46,02,05
0331,20.07.2018,13,33,40,42,43,07,09
0332,27.07.2018,02,22,40,43,50,03,08
0333,03.08.2018,04,08,12,25,31,07,08
0334,10.08.2018,04,15,17,21,23,06,07
0335,17.08.2018,02,12,32,43,44,03,04
0336,24.08.2018,08,25,26,38,48,06,09
0337,31.08.2018,03,06,09,18,24,02,07
0338,07.09.2018,04,07,28,36,43,01,06
0339,14.09.2018,24,33,35,46,49,05,09
0340,21.09.2018,05,08,16,42,46,02,10
0341,28.09.2018,03,08,13,18,40,06,10
0342,05.10.2018,12,15,32,44,49,05,07
0343,12.10.2018,06,26,31,42,50,02,09
0344,19.10.2018,09,12,28,32,48,07,08
0345,26.10.2018,18,19,33,38,44,04,10
0346,02.11.2018,05,17,27,33,42,09,10
0347,09.11.2018,08,32,34,46,49,03,05
0348,16.11.2018,13,15,18,39,45,05,06
0349,23.11.2018,17,22,28,31,46,05,10
0350,30.11.2018,18,22,35,36,41,03,04
0351,07.12.2018,04,16,21,31,42,04,06
0352,14.12.2018,04,14,24,26,30,09,10
0353,21.12.2018,03,16,20,34,49,02,10
0354,28.12.2018,19,24,31,38,40,07,10
0355,04.01.2019,03,10,25,32,43,01,03
0356,11.01.2019,06,12,35,39,49,04,09
0357,18.01.2019,02,09,23,36,47,02,09
0358,25.01.2019,24,25,28,35,48,04,08
0359,01.02.2019,06,29,38,45,47,02,03
0360,08.02.2019,05,08,21,24,26,04,05
0361,15.02.2019,01,24,30,31,47,07,09
0362,22.02.2019,14,16,21,25,26,08,10
0363,01.03.2019,07,16,18,19,24,01,06
0364,08.03.2019,04,29,30,31,45,01,07
0365,15.03.2019,01,02,11,19,47,02,07
0366,22.03.2019,15,20,24,44,49,07,09
0367,29.03.2019,04,09,15,24,42,08,09
0368,05.04.2019,22,31,43,44,50,01,09
0369,12.04.2019,14,16,21,30,37,04,08
0370,19.04.2019,18,21,37,43,47,01,03
0371,26.04.2019,01,06,11,17,38,04,08
0372,03.05.2019,03,09,10,19,42,01,07
0373,10.05.2019,05,07,15,19,29,03,08
0374,17.05.2019,20,27,33,35,46,05,09
0375,24.05.2019,08,26,38,47,50,03,07
0376,31.05.2019,10,12,35,36,43,02,05
0377,07.06.2019,07,08,20,35,38,05,09
0378,14.06.2019,08,23,40,41,42,02,10
0379,21.06.2019,20,27,37,41,45,01,07
0380,28.06.2019,18,25,26,35,38,05,06
0381,05.07.2019,01,15,34,48,50,06,10
0382,12.07.2019,31,36,40,42,45,07,09
0383,19.07.2019,31,32,45,47,49,07,09
0384,26.07.2019,03,08,30,46,48,01,03
0385,02.08.2019,06,11,38,41,44,09,10
0386,09.08.2019,02,04,20,21,49,09,10
0387,16.08.2019,07,20,35,42,44,03,07
0388,23.08.2019,15,18,19,41,42,04,06
0389,30.08.2019,10,18,32,35,46,03,10
0390,06.09.2019,21,24,29,30,50,01,05
0391,13.09.2019,03,21,22,33,47,02,09
0392,20.09.2019,17,21,41,48,49,04,08
0393,27.09.2019,21,24,26,34,47,04,06
0394,04.10.2019,15,19,20,45,49,07,08
0395,11.10.2019,08,12,13,39,44,04,09
0396,18.10.2019,06,09,31,43,44,06,09
0397,25.10.2019,02,30,34,35,45,01,02
0398,01.11.2019,03,17,31,34,40,01,02
0399,08.11.2019,14,20,23,39,49,04,10
0400,15.11.2019,10,19,24,30,39,02,04
0401,22.11.2019,03,12,24,37,38,03,07
0402,29.11.2019,02,03,30,31,45,06,08
0403,06.12.2019,08,14,23,30,45,01,09
0404,13.12.2019,25,31,38,49,50,05,10
0405,20.12.2019,12,20,21,22,35,04,10
0406,27.12.2019,07,12,28,34,45,03,06
0407,03.01.2020,06,27,30,35,41,04,05
0408,10.01.2020,04,14,25,34,49,04,09
0409,17.01.2020,01,23,32,45,49,05,10
0410,24.01.2020,05,12,20,29,48,07,09
0411,31.01.2020,01,07,12,23,39,03,04
0412,07.02.2020,07,16,22,36,44,03,04
0413,14.02.2020,02,06,30,32,49,01,04
0414,21.02.2020,02,13,39,45,47,04,06
0415,28.02.2020,12,22,24,29,38,05,06
0416,06.03.2020,15,19,35,36,41,05,10
0417,13.03.2020,01,17,29,39,42,07,08
0418,20.03.2020,09,14,28,30,37,03,10
0419,27.03.2020,13,19,23,34,41,03,08
0420,03.04.2020,03,21,26,40,41,08,10
0421,10.04.2020,02,07,08,43,50,02,03
0422,17.04.2020,01,18,23,33,41,02,06
0423,24.04.2020,06,13,15,34,35,01,05
0424,01.05.2020,06,11,12,21,41,01,02
0425,08.05.2020,09,11,15,36,43,08,09
0426,15.05.2020,21,27,29,34,49,08,10
0427,22.05.2020,12,15,32,40,45,07,10
0428,29.05.2020,08,22,31,32,36,06,10
0429,05.06.2020,09,16,17,29,39,01,08
0430,12.06.2020,07,16,22,30,48,02,08
0431,19.06.2020,02,22,33,38,47,02,09
0432,26.06.2020,14,16,32,34,47,07,09
0433,03.07.2020,12,34,36,47,48,05,07
0434,10.07.2020,05,06,09,15,29,04,09
0435,17.07.2020,13,21,25,34,35,05,10
0436,24.07.2020,07,11,19,32,43,02,08
0437,31.07.2020,03,19,28,43,49,02,03
0438,07.08.2020,04,09,15,24,28,02,06
0439,14.08.2020,09,20,27,35,48,05,09
0440,21.08.2020,26,27,30,46,49,01,02
0441,28.08.2020,08,11,22,38,41,04,07
0442,04.09.2020,05,23,28,38,49,03,09
0443,11.09.2020,02,05,24,43,45,04,10
0444,18.09.2020,07,12,14,40,42,07,08
0445,25.09.2020,01,07,09,29,46,09,10
0446,02.10.2020,15,19,34,39,49,02,07
0447,09.10.2020,01,11,17,23,29,01,08
0448,16.10.2020,05,11,35,44,50,04,10
0449,23.10.2020,17,21,23,37,45,07,09
0450,30.10.2020,11,19,24,33,39,01,04
0451,06.11.2020,05,12,26,47,50,02,03
0452,13.11.2020,05,17,21,37,38,01,04
0453,20.11.2020,18,20,34,49,50,07,08
0454,27.11.2020,01,02,22,25,30,05,10
0455,04.12.2020,01,27,37,40,41,07,10
0456,11.12.2020,04,13,15,41,49,01,09
0457,18.12.2020,04,17,27,28,50,05,08
0458,25.12.2020,07,10,19,26,42,01,09
0459,01.01.2021,17,36,38,43,46,04,06
0460,08.01.2021,08,22,25,38,50,08,09
0461,15.01.2021,10,19,32,36,46,04,06
0462,22.01.2021,38,40,41,46,48,02,06
0463,29.01.2021,16,30,33,36,43,04,08
0464,05.02.2021,02,03,16,33,46,02,10
0465,12.02.2021,15,18,24,27,44,02,07
0466,19.02.2021,27,35,36,38,41,05,07
0467,26.02.2021,03,13,24,29,32,01,07
0468,05.03.2021,09,23,34,40,42,01,04
0469,12.03.2021,06,11,18,26,34,05,08
0470,19.03.2021,03,11,19,34,37,08,09
0471,26.03.2021,07,38,41,44,50,01,08
0472,02.04.2021,01,03,04,36,43,02,03
0473,09.04.2021,11,18,23,29,32,03,07
0474,16.04.2021,12,19,20,28,31,06,09
0475,23.04.2021,03,06,11,14,49,01,05
0476,30.04.2021,23,27,34,40,43,05,07
0477,07.05.2021,03,07,19,27,29,07,10
0478,14.05.2021,01,15,29,42,50,03,06
0479,21.05.2021,02,12,15,33,39,04,09
0480,28.05.2021,15,26,35,37,43,03,08
0481,04.06.2021,13,17,26,49,50,01,07
0482,11.06.2021,08,20,23,48,50,08,09
0483,18.06.2021,11,14,44,46,49,07,10
0484,25.06.2021,04,17,22,30,47,01,08
0485,02.07.2021,04,05,10,25,31,04,06
0486,09.07.2021,08,14,15,20,31,08,09
