0001,23.03.2012,05,08,21,37,46,06,08
0487,16.07.2021,09,14,24,37,39,04,09
0488,23.07.2021,13,33,42,48,50,03,09
0489,30.07.2021,05,14,39,43,44,01,06
0490,06.08.2021,16,19,21,29,36,01,07
0491,13.08.2021,04,31,39,43,46,01,04
0492,20.08.2021,08,31,34,36,45,08,10
0493,27.08.2021,19,20,22,25,42,04,06
0494,03.09.2021,05,09,20,44,48,04,10
0495,10.09.2021,02,14,18,23,42,05,10
0496,17.09.2021,14,17,20,27,32,03,07
0497,24.09.2021,12,22,35,38,49,05,10
0498,01.10.2021,20,33,34,37,39,04,08
0499,08.10.2021,20,28,32,38,46,06,08
0500,15.10.2021,02,06,08,21,25,06,09
0501,22.10.2021,15,33,34,38,43,03,07
0502,29.10.2021,11,23,37,38,44,04,08
0503,05.11.2021,06,13,25,31,49,02,07
0504,12.11.2021,04,30,43,44,46,01,03
0505,19.11.2021,06,12,20,21,34,04,05
0506,26.11.2021,07,17,21,37,39,03,05
0507,03.12.2021,02,05,13,15,23,06,08
0508,10.12.2021,08,09,30,34,48,05,08
0509,17.12.2021,06,08,16,44,50,01,10
0510,24.12.2021,03,17,21,35,42,08,09
0511,31.12.2021,07,16,36,42,43,06,08
0512,07.01.2022,08,17,21,23,47,02,06
0513,14.01.2022,09,15,27,41,44,02,04
0514,21.01.2022,02,05,09,29,32,02,04
0515,28.01.2022,05,21,23,29,35,07,09
0516,04.02.2022,12,18,27,33,41,09,10
0517,11.02.2022,05,10,26,37,42,03,10
0518,18.02.2022,05,10,25,29,32,04,07
0519,25.02.2022,04,19,34,41,43,01,05
0520,04.03.2022,01,17,20,36,49,06,09
0521,11.03.2022,05,31,39,46,49,08,09
0522,18.03.2022,01,08,33,38,43,02,06
0523,25.03.2022,11,20,31,35,46,06,10
0524,29.03.2022,10,15,18,24,39,02,11
0525,01.04.2022,07,08,35,37,49,05,08
0526,05.04.2022,09,10,28,38,48,08,12
0527,08.04.2022,02,26,41,45,48,05,12
0528,12.04.2022,19,20,24,36,41,04,05
0529,15.04.2022,02,05,10,20,24,04,07
0530,19.04.2022,03,07,15,17,35,03,04
0531,22.04.2022,02,18,28,42,50,02,11
0532,26.04.2022,10,27,32,41,49,01,09
0533,29.04.2022,05,06,17,18,34,01,11
0534,03.05.2022,06,13,22,24,30,05,10
0535,06.05.2022,05,06,39,49,50,10,12
0536,10.05.2022,03,07,34,43,50,05,10
0537,13.05.2022,07,13,30,43,47,07,11
0538,17.05.2022,02,13,41,45,50,02,03
0539,20.05.2022,04,22,28,32,47,01,02
0540,24.05.2022,25,26,40,45,47,04,05
0541,27.05.2022,08,26,29,41,48,03,05
0542,31.05.2022,14,30,37,39,50,04,12
0543,03.06.2022,04,22,27,39,41,01,09
0544,07.06.2022,05,07,45,48,49,03,08
0545,10.06.2022,03,21,23,28,46,10,12
0546,14.06.2022,11,28,30,35,50,07,08
0547,17.06.2022,01,02,23,43,45,01,09
0548,21.06.2022,06,10,17,29,49,02,05
0549,24.06.2022,13,24,30,35,48,04,05
0550,28.06.2022,02,10,23,29,50,03,10
0551,01.07.2022,04,10,24,34,35,07,08
0552,05.07.2022,07,16,28,36,43,02,11
0553,08.07.2022,06,10,22,30,36,08,10
0554,12.07.2022,03,16,26,30,47,01,02
0555,15.07.2022,09,11,16,19,32,03,05
0556,19.07.2022,20,23,24,37,43,09,10
0557,22.07.2022,01,11,17,19,33,03,07
0558,26.07.2022,01,02,07,24,25,02,05
0559,29.07.2022,14,26,29,46,50,10,11
0560,02.08.2022,06,11,39,40,47,07,08
0561,05.08.2022,10,12,17,31,49,02,08
0562,09.08.2022,23,26,36,40,44,05,10
0563,12.08.2022,14,32,34,38,46,02,05
0564,16.08.2022,04,17,32,34,49,04,09
0565,19.08.2022,04,13,32,39,41,06,08
0566,23.08.2022,02,09,18,21,39,04,10
0567,26.08.2022,02,06,18,29,37,10,12
0568,30.08.2022,18,27,41,45,49,07,09
0569,02.09.2022,02,05,11,22,24,07,12
0570,06.09.2022,06,10,11,20,38,03,09
0571,09.09.2022,09,18,26,41,43,04,09
0572,13.09.2022,20,22,26,34,40,08,12
0573,16.09.2022,16,25,27,41,45,03,09
0574,20.09.2022,02,13,22,36,40,03,05
0575,23.09.2022,20,30,38,39,44,02,12
0576,27.09.2022,15,23,26,31,44,01,08
0577,30.09.2022,08,12,15,17,46,01,08
0578,04.10.2022,17,42,43,48,49,03,07
0579,07.10.2022,16,17,26,30,35,03,09
0580,11.10.2022,07,35,36,39,47,03,08
0581,14.10.2022,03,05,08,10,44,07,12
0582,18.10.2022,13,18,24,34,50,05,06
0583,21.10.2022,02,11,18,47,49,02,07
0584,25.10.2022,17,26,35,37,39,03,04
0585,28.10.2022,04,05,21,30,43,05,11
0586,01.11.2022,18,32,39,42,44,04,07
0587,04.11.2022,07,09,40,48,49,07,08
0588,08.11.2022,15,17,23,35,38,04,09
0589,11.11.2022,11,15,24,28,41,03,12
0590,15.11.2022,01,07,11,33,48,09,12
0591,18.11.2022,13,14,25,28,42,11,12
0592,22.11.2022,11,20,23,37,46,09,11
0593,25.11.2022,04,06,08,42,48,06,11
0594,29.11.2022,09,16,32,37,46,07,12
0595,02.12.2022,06,12,25,48,49,11,12
0596,06.12.2022,08,12,37,44,47,07,10
0597,09.12.2022,06,08,13,21,32,03,06
0598,13.12.2022,03,13,33,36,47,03,11
0599,16.12.2022,09,14,15,20,47,08,12
0600,20.12.2022,06,11,26,43,49,05,08
0601,23.12.2022,09,34,35,42,44,06,11
0602,27.12.2022,28,33,34,37,44,04,11
0603,30.12.2022,03,37,45,47,50,05,10
0604,03.01.2023,28,29,31,37,50,04,05
0605,06.01.2023,14,28,31,47,50,07,12
0606,10.01.2023,09,16,27,41,45,01,04
0607,13.01.2023,07,14,34,41,49,04,09
0608,17.01.2023,06,11,16,35,44,02,06
0609,20.01.2023,01,12,15,31,47,09,10
0610,24.01.2023,09,16,17,27,31,01,09
0611,27.01.2023,04,09,29,34,37,03,12
0612,31.01.2023,20,21,30,41,43,10,11
0613,03.02.2023,01,07,17,44,50,02,10
0614,07.02.2023,10,15,25,37,46,07,12
0615,10.02.2023,03,10,20,36,42,08,10
0616,14.02.2023,01,02,06,14,45,02,07
0617,17.02.2023,05,12,15,21,39,03,04
0618,21.02.2023,13,20,34,38,43,03,06
0619,24.02.2023,01,05,12,18,20,06,07
0620,28.02.2023,06,20,27,38,49,03,09
0621,03.03.2023,01,18,37,46,48,03,07
0622,07.03.2023,04,11,12,16,42,03,05
0623,10.03.2023,06,17,22,39,46,05,12
0624,14.03.2023,09,16,32,34,48,02,06
0625,17.03.2023,05,18,21,29,45,01,06
0626,21.03.2023,08,13,16,44,47,06,08
0627,24.03.2023,06,21,23,26,43,03,09
0628,28.03.2023,06,12,36,37,44,01,11
0629,31.03.2023,10,11,31,37,44,05,12
0630,04.04.2023,01,15,19,24,33,07,08
0631,07.04.2023,16,28,32,36,48,05,10
0632,11.04.2023,05,19,33,37,42,07,09
0633,14.04.2023,07,11,20,21,29,06,11
0634,18.04.2023,16,28,31,35,42,02,10
0635,21.04.2023,05,13,16,41,45,03,06
0636,25.04.2023,12,21,24,28,40,01,03
0637,28.04.2023,04,08,09,30,35,06,07
0638,02.05.2023,11,12,13,23,26,11,12
0639,05.05.2023,17,18,30,33,35,06,08
0640,09.05.2023,06,11,29,34,39,02,03
0641,12.05.2023,10,27,30,32,34,05,08
0642,16.05.2023,28,30,31,45,46,04,08
0643,19.05.2023,01,05,08,20,35,03,12
0644,23.05.2023,01,02,11,14,36,02,03
0645,26.05.2023,01,03,29,45,47,05,08
0646,30.05.2023,02,08,16,21,39,04,05
0647,02.06.2023,08,09,11,13,50,06,11
0648,06.06.2023,05,07,21,22,29,03,10
0649,09.06.2023,08,13,24,35,46,06,08
0650,13.06.2023,11,29,32,46,47,05,07
0651,16.06.2023,05,19,33,36,42,07,12
0652,20.06.2023,09,18,30,34,48,01,07
0653,23.06.2023,02,03,18,23,39,06,08
0654,27.06.2023,07,10,13,34,47,05,09
0655,30.06.2023,03,14,23,41,43,02,06
0656,04.07.2023,19,21,23,36,39,05,12
0657,07.07.2023,09,18,20,40,41,03,09
0658,11.07.2023,11,15,17,24,46,02,11
0659,14.07.2023,02,04,12,31,50,06,08
0660,18.07.2023,14,16,24,40,43,01,05
0661,21.07.2023,07,16,22,38,41,05,09
0662,25.07.2023,03,09,11,20,39,02,03
0663,28.07.2023,10,16,34,36,49,03,07
0664,01.08.2023,02,09,38,40,44,05,11
0665,04.08.2023,03,17,19,32,38,06,07
0666,08.08.2023,06,12,25,31,37,06,09
0667,11.08.2023,01,35,36,38,39,03,10
0668,15.08.2023,12,21,23,26,41,05,06
0669,18.08.2023,02,16,22,28,46,04,08
0670,22.08.2023,08,40,41,46,47,03,11
0671,25.08.2023,02,05,11,27,38,10,12
0672,29.08.2023,14,18,20,39,42,06,09
0673,01.09.2023,01,13,16,23,27,10,11
0674,05.09.2023,09,11,13,15,25,04,09
0675,08.09.2023,21,29,31,46,49,05,06
0676,12.09.2023,05,13,43,45,50,01,10
0677,15.09.2023,03,08,10,31,36,02,03
0678,19.09.2023,08,18,26,38,39,04,12
0679,22.09.2023,14,24,31,44,45,07,11
0680,26.09.2023,23,24,38,42,44,01,10
0681,29.09.2023,14,24,29,45,48,03,09
0682,03.10.2023,13,28,29,31,47,08,09
0683,06.10.2023,17,18,40,43,50,09,11
0684,10.10.2023,07,08,12,21,43,04,11
0685,13.10.2023,16,23,30,37,41,02,09
0686,17.10.2023,06,08,42,49,50,03,05
0687,20.10.2023,11,16,22,34,46,02,05
0688,24.10.2023,05,14,35,40,47,01,03
0689,27.10.2023,06,13,15,20,40,02,08
0690,31.10.2023,06,15,21,34,48,01,05
0691,03.11.2023,06,21,23,31,39,01,05
0692,07.11.2023,26,36,43,47,49,04,07
0693,10.11.2023,01,17,22,29,31,05,06
0694,14.11.2023,09,30,34,38,48,02,03
0695,17.11.2023,04,14,15,20,28,07,09
0696,21.11.2023,09,20,21,22,38,03,12
0697,24.11.2023,16,27,33,34,39,02,07
0698,28.11.2023,11,12,13,23,36,03,08
0699,01.12.2023,23,32,38,45,49,01,09
0700,05.12.2023,06,11,16,26,49,02,09
0701,08.12.2023,02,08,28,32,37,03,06
0702,12.12.2023,02,08,20,34,40,09,12
0703,15.12.2023,07,15,17,18,39,01,10
0704,19.12.2023,04,06,17,31,45,06,12
0705,22.12.2023,04,06,12,31,38,02,12
0706,26.12.2023,04,13,16,22,27,01,10
0707,29.12.2023,02,21,34,40,48,02,06
0708,02.01.2024,19,26,36,48,49,10,11
0709,05.01.2024,11,30,32,45,47,03,10
0710,09.01.2024,09,12,26,41,47,07,10
0711,12.01.2024,03,31,34,43,45,06,09
0712,16.01.2024,06,19,32,39,42,04,09
0713,19.01.2024,10,12,18,33,47,07,10
0714,23.01.2024,09,18,20,32,39,05,08
0715,26.01.2024,18,23,35,37,41,06,07
0716,30.01.2024,10,12,15,46,48,09,11
0717,02.02.2024,13,17,21,30,39,08,11
0718,06.02.2024,16,19,20,26,44,01,04
0719,09.02.2024,04,10,11,20,22,07,10
0720,13.02.2024,07,20,22,45,48,10,12
0721,16.02.2024,07,11,17,18,34,03,05
0722,20.02.2024,01,03,11,15,30,04,10
0723,23.02.2024,10,19,22,37,41,02,06
0724,27.02.2024,15,17,30,38,49,01,11
0725,01.03.2024,13,26,30,34,41,03,07
0726,05.03.2024,02,20,30,31,40,08,12
0727,08.03.2024,02,11,17,23,49,04,12
0728,12.03.2024,02,08,11,16,20,04,10
0729,15.03.2024,16,20,25,30,49,03,10
0730,19.03.2024,01,20,28,32,49,03,10
0731,22.03.2024,05,17,36,37,50,03,07
0732,26.03.2024,12,15,17,30,32,01,06
0733,29.03.2024,07,11,30,31,39,05,10
0734,02.04.2024,14,17,29,32,45,01,02
0735,05.04.2024,05,08,16,30,37,01,10
0736,09.04.2024,01,07,21,27,43,01,03
0737,12.04.2024,01,34,39,47,49,01,12
0738,16.04.2024,35,36,37,41,48,01,12
0739,19.04.2024,08,14,21,34,36,01,02
0740,23.04.2024,02,03,06,15,35,01,03
0741,26.04.2024,03,18,23,29,47,05,12
0742,30.04.2024,04,20,33,37,45,08,09
0743,03.05.2024,09,17,36,40,45,05,07
0744,07.05.2024,03,11,32,33,35,03,11
0745,10.05.2024,28,31,39,45,49,08,11
0746,14.05.2024,19,22,23,24,27,01,06
0747,17.05.2024,01,02,29,36,48,01,11
0748,21.05.2024,07,23,31,33,38,10,11
0749,24.05.2024,02,03,04,21,45,06,12
0750,28.05.2024,13,26,27,35,46,03,04
0751,31.05.2024,04,23,34,39,45,06,07
0752,04.06.2024,01,03,24,43,49,02,04
0753,07.06.2024,08,15,29,37,45,05,10
0754,11.06.2024,04,12,16,29,31,01,09
0755,14.06.2024,10,21,27,42,46,02,06
0756,18.06.2024,04,10,23,24,45,07,08
0757,21.06.2024,02,22,24,30,40,05,06
0758,25.06.2024,08,14,25,31,45,03,12
0759,28.06.2024,01,08,30,43,45,10,12
0760,02.07.2024,10,29,30,32,40,06,12
0761,05.07.2024,04,11,16,25,32,01,11
0762,09.07.2024,05,14,25,26,44,08,10
0763,12.07.2024,02,14,30,32,34,03,04
0764,16.07.2024,08,22,27,36,43,05,08
0765,19.07.2024,13,18,22,26,32,10,11
0766,23.07.2024,09,13,21,24,38,06,12
0767,26.07.2024,07,11,22,26,46,05,11
0768,30.07.2024,02,16,30,31,49,02,05
0769,02.08.2024,14,20,26,30,31,01,02
0770,06.08.2024,04,09,22,32,35,09,10
0771,09.08.2024,15,18,25,29,35,01,05
0772,13.08.2024,06,09,33,34,50,01,07
0773,16.08.2024,04,11,16,46,50,01,03
0774,20.08.2024,25,28,29,31,33,06,12
0775,23.08.2024,13,21,22,26,48,02,07
0776,27.08.2024,15,24,29,33,39,02,09
0777,30.08.2024,08,11,25,31,48,11,12
0778,03.09.2024,05,17,23,36,37,05,09
0779,06.09.2024,07,11,27,42,45,03,10
0780,10.09.2024,07,10,31,41,46,01,05
0781,13.09.2024,02,03,17,40,44,04,08
0782,17.09.2024,01,03,13,24,44,11,12
0783,20.09.2024,09,17,19,26,39,04,10
0784,24.09.2024,03,13,34,41,43,01,05
0785,27.09.2024,06,15,25,29,41,01,03
0786,01.10.2024,17,37,42,45,50,06,07
0787,04.10.2024,04,16,27,34,44,04,07
0788,08.10.2024,13,29,42,44,48,02,08
0789,11.10.2024,08,11,23,44,45,10,12
0790,15.10.2024,09,20,38,44,45,04,12
0791,18.10.2024,02,04,23,30,40,04,10
0792,22.10.2024,04,32,36,38,47,03,09
0793,25.10.2024,02,19,36,42,50,04,09
0794,29.10.2024,03,17,26,30,49,01,10
0795,01.11.2024,13,21,27,28,41,01,03
0796,05.11.2024,22,29,36,38,43,01,06
0797,08.11.2024,06,23,38,42,45,09,12
0798,12.11.2024,02,03,34,38,49,10,11
0799,15.11.2024,27,31,35,46,50,03,10
0800,19.11.2024,04,07,19,26,27,04,05
0801,22.11.2024,06,10,30,34,41,07,10
0802,26.11.2024,20,21,28,32,37,01,05
0803,29.11.2024,10,19,24,25,40,05,09
0804,03.12.2024,07,20,23,24,37,04,10
0805,06.12.2024,08,14,45,47,50,02,12
0806,10.12.2024,17,23,30,41,43,04,11
0807,13.12.2024,01,04,19,35,42,01,03
0808,17.12.2024,11,14,18,35,42,04,11
0809,20.12.2024,01,03,10,32,44,01,08
0810,24.12.2024,09,15,28,36,39,06,07
0811,27.12.2024,01,09,25,27,37,06,08
0812,31.12.2024,02,21,26,34,49,07,12
0813,03.01.2025,01,20,21,27,29,08,10
0814,07.01.2025,01,16,20,23,44,05,09
0815,10.01.2025,17,34,38,42,48,02,11
0816,14.01.2025,10,11,17,20,30,02,06
0817,17.01.2025,07,09,14,18,31,07,08
0818,21.01.2025,03,17,22,28,40,04,09
0819,24.01.2025,02,09,16,46,47,03,09
0820,28.01.2025,02,07,28,43,46,05,12
0821,31.01.2025,01,23,32,42,47,04,11
0822,04.02.2025,10,18,21,41,42,03,09
0823,07.02.2025,15,17,27,33,45,05,09
0824,11.02.2025,03,12,22,28,47,01,12
0825,14.02.2025,12,14,18,45,50,02,10
0826,18.02.2025,01,09,14,19,44,02,03
0827,21.02.2025,18,26,29,35,36,11,12
0828,25.02.2025,28,31,38,42,48,03,10
0829,28.02.2025,03,04,13,20,21,08,12
0830,04.03.2025,04,12,35,37,48,04,10
0831,07.03.2025,07,11,12,32,42,01,04
0832,11.03.2025,15,18,22,23,44,01,11
0833,14.03.2025,06,13,28,37,45,05,10
0834,18.03.2025,01,07,14,47,50,03,07
0835,21.03.2025,08,09,12,14,16,06,12
0836,25.03.2025,03,11,30,35,50,04,05
0837,28.03.2025,02,15,19,34,49,02,06
0838,01.04.2025,12,17,39,41,50,09,12
0839,04.04.2025,19,23,29,37,38,02,08
0840,08.04.2025,17,39,40,41,47,05,08
0841,11.04.2025,02,26,27,28,49,01,10
0842,15.04.2025,08,11,13,33,35,01,10
0843,18.04.2025,07,08,12,29,44,03,12
0844,22.04.2025,10,16,23,29,38,03,05
0845,25.04.2025,13,14,40,43,45,05,08
0846,29.04.2025,17,21,27,30,34,08,11
0847,02.05.2025,03,15,22,33,35,01,07
0848,06.05.2025,01,21,22,46,49,09,10
0849,09.05.2025,01,05,27,36,43,05,09
0850,13.05.2025,14,16,19,33,34,05,12
0851,16.05.2025,06,08,15,27,39,06,12
0852,20.05.2025,08,19,20,21,28,07,10
0853,23.05.2025,11,17,19,33,40,07,12
0854,27.05.2025,06,09,17,25,41,04,10
0855,30.05.2025,04,05,26,29,43,05,09
0856,03.06.2025,06,08,19,26,30,01,12
0857,06.06.2025,07,08,11,23,39,05,11
0858,10.06.2025,01,17,20,28,42,02,12
0859,13.06.2025,01,15,18,27,46,05,09
0860,17.06.2025,10,13,15,33,35,07,12
0861,20.06.2025,06,12,18,37,46,07,09
0862,24.06.2025,20,31,35,40,44,03,04
0863,27.06.2025,04,14,26,29,50,03,12
0864,01.07.2025,01,09,10,12,14,06,08
0865,04.07.2025,14,23,34,41,44,05,10
0866,08.07.2025,21,27,29,34,43,06,10
0867,11.07.2025,06,12,13,43,46,06,11
0868,15.07.2025,13,28,33,37,45,06,11
0869,18.07.2025,10,12,21,25,39,02,04
0870,22.07.2025,05,20,42,46,48,07,08
0871,25.07.2025,07,08,13,29,36,04,08
0872,29.07.2025,20,21,38,43,49,06,11
0873,01.08.2025,04,11,12,20,33,03,05
0874,05.08.2025,01,18,21,22,34,01,06
0875,08.08.2025,07,16,23,41,42,01,04
0876,12.08.2025,11,16,29,37,42,01,11
0877,15.08.2025,05,11,20,33,43,06,12
0878,19.08.2025,03,04,11,33,47,09,06
0879,22.08.2025,03,14,16,22,34,07,10
0880,26.08.2025,08,14,21,26,35,04,08
0881,29.08.2025,03,05,19,23,48,01,05
0882,02.09.2025,01,05,12,38,47,07,08
0883,05.09.2025,06,14,25,29,46,07,11
0884,09.09.2025,14,18,24,27,50,08,09
0885,12.09.2025,07,22,24,33,45,04,12
0886,16.09.2025,08,09,14,37,39,01,09
0887,19.09.2025,09,37,40,41,46,01,12
0888,23.09.2025,07,18,31,32,33,10,11
0889,26.09.2025,12,24,26,35,48,01,02
0890,30.09.2025,08,11,13,24,27,03,07
0891,03.10.2025,01,02,07,21,27,08,12
0892,07.10.2025,10,22,38,42,48,02,09
0893,10.10.2025,04,05,24,31,41,03,12
0894,14.10.2025,08,12,13,49,50,02,04
0895,17.10.2025,18,21,34,35,46,02,03
0896,21.10.2025,06,21,30,40,46,03,04
0897,24.10.2025,12,13,27,42,43,03,04
0898,28.10.2025,03,04,22,45,50,09,12
0899,31.10.2025,05,11,40,41,47,01,05
0900,04.11.2025,03,21,22,33,39,01,09
0901,07.11.2025,13,19,22,35,40,02,08
0902,11.11.2025,08,24,25,41,50,08,09
0903,14.11.2025,03,05,20,30,37,06,12
0904,18.11.2025,19,25,27,41,49,03,09
0905,21.11.2025,15,24,30,45,50,05,06
0906,25.11.2025,01,23,30,35,46,04,08
0907,28.11.2025,12,16,35,46,50,03,05
0908,02.12.2025,14,30,34,35,40,04,06
0909,05.12.2025,01,04,18,22,24,06,10
0910,09.12.2025,02,30,32,33,37,02,09
0911,12.12.2025,02,25,27,37,50,02,11
0912,16.12.2025,12,22,28,30,31,04,11
0913,19.12.2025,08,09,15,35,45,02,05
0914,23.12.2025,24,29,35,40,41,06,07
0915,26.12.2025,15,21,26,29,42,04,12
0916,30.12.2025,10,18,20,23,27,01,06
0917,02.01.2026,10,15,29,34,38,02,09
0918,06.01.2026,21,23,30,33,38,08,12
0919,09.01.2026,01,17,19,25,41,06,12
0920,13.01.2026,02,16,27,33,47,06,12
0921,16.01.2026,08,16,37,39,48,05,11
0922,20.01.2026,16,26,32,37,45,02,03
0923,23.01.2026,18,36,39,45,50,06,09
0924,27.01.2026,13,18,19,29,32,08,09
0925,30.01.2026,08,13,15,17,37,03,07
0926,03.02.2026,03,20,27,37,44,01,02
0927,06.02.2026,08,14,38,41,48,01,11
0928,10.02.2026,12,19,34,39,47,04,05
0929,13.02.2026,01,21,44,45,46,02,07
0930,17.02.2026,08,23,39,40,44,06,07
0931,20.02.2026,11,17,23,36,40,05,06
0932,24.02.2026,04,05,26,38,48,02,09
0933,27.02.2026,07,17,19,28,47,02,07
0934,03.03.2026,01,09,14,35,49,02,10
0935,06.03.2026,08,17,26,31,47,01,06
0936,10.03.2026,02,03,17,18,28,04,10
0937,13.03.2026,07,23,37,44,47,02,06
0938,17.03.2026,12,13,16,17,37,04,11
0939,20.03.2026,02,17,21,25,30,02,06
0940,24.03.2026,09,15,23,43,48,03,05
0941,27.03.2026,21,23,25,38,40,07,11
0942,31.03.2026,05,15,18,20,35,07,08
0943,03.04.2026,09,10,18,22,37,01,11
0944,07.04.2026,02,04,16,23,27,05,08
0945,10.04.2026,01,06,11,18,48,10,12
0946,14.04.2026,13,22,32,46,47,06,07
0947,17.04.2026,16,31,35,43,44,02,09
0948,21.04.2026,31,32,36,39,47,07,08
0949,24.04.2026,06,21,29,39,44,01,05
0950,28.04.2026,19,20,41,43,46,05,07
0951,01.05.2026,10,11,13,16,27,05,07
0952,05.05.2026,01,30,33,34,43,05,10
0953,08.05.2026,03,17,18,31,41,06,12
0954,12.05.2026,07,15,19,28,35,03,11
0955,15.05.2026,01,32,33,36,37,07,12
0956,19.05.2026,10,36,37,39,47,05,06
0957,22.05.2026,05,34,35,42,46,03,05
0958,26.05.2026,05,11,23,33,42,10,12
0959,29.05.2026,03,20,21,42,49,05,06
0960,02.06.2026,02,36,38,40,46,07,08
0961,05.06.2026,21,23,44,47,50,01,07
0962,09.06.2026,01,14,22,39,48,08,11
0963,12.06.2026,02,04,14,18,28,09,11
0964,16.06.2026,09,26,29,37,42,01,07
0965,19.06.2026,16,27,37,42,45,05,12
0966,23.06.2026,24,27,43,48,50,04,12
0967,26.06.2026,17,25,35,39,41,05,09
0968,30.06.2026,12,19,34,44,50,03,08
0969,03.07.2026,04,09,20,25,28,01,03
0970,07.07.2026,06,16,24,41,46,02,03
0971,10.07.2026,13,25,28,42,45,05,12
0972,14.07.2026,05,06,17,34,36,03,11
0973,17.07.2026,06,21,31,47,48,02,09
